prompt_tokens,new_tokens,method,repeat,elapsed_seconds,tokens_per_second,token_ids_equal
16,128,uncached,1,0.7468463999975938,171.38731605375935,True
16,128,cached,1,0.6777250999875832,188.8671380215151,True
16,128,cached,2,0.664183699991554,192.7177676923232,True
16,128,uncached,2,0.7348441999929491,174.18658268137403,True
16,128,uncached,3,0.7643316999892704,167.4665593508641,True
16,128,cached,3,0.6443067000072915,198.6631521890917,True
16,128,cached,4,0.6518952999904286,196.3505489330562,True
16,128,uncached,4,0.7617955000023358,168.0240957049596,True
16,128,uncached,5,0.7472866999742109,171.2863349560715,True
16,128,cached,5,0.6661951999994926,192.13587849341678,True
16,128,cached,6,0.6970179000054486,183.63947324595168,True
16,128,uncached,6,0.8437721999944188,151.69971231672088,True
16,128,uncached,7,0.7710208000207786,166.01367952271906,True
16,128,cached,7,0.6670239999948535,191.89714313276224,True
16,128,cached,8,0.6783840999996755,188.68366755656746,True
16,128,uncached,8,0.745223799982341,171.7604832307196,True
16,128,uncached,9,0.7878501999948639,162.46743353093575,True
16,128,cached,9,0.6844764999987092,187.004228779573,True
16,128,cached,10,0.7115788999944925,179.88166878049742,True
16,128,uncached,10,0.7802547999890521,164.04897477310743,True
16,128,uncached,11,0.7718697999953292,165.83107669295333,True
16,128,cached,11,0.6568376999930479,194.8731018352856,True
16,128,cached,12,0.6479326999979094,197.55138149442527,True
16,128,uncached,12,0.7765595000237226,164.82961060432564,True
16,128,uncached,13,0.7446678999986034,171.88870367614888,True
16,128,cached,13,0.6844785999855958,187.00365504881182,True
16,128,cached,14,0.6527396999881603,196.09654507351357,True
16,128,uncached,14,0.7489513000182342,170.90563831971943,True
16,128,uncached,15,0.7636761000030674,167.61032589534474,True
16,128,cached,15,0.6422464000061154,199.30045539964286,True
16,128,cached,16,0.6475168000033591,197.67826873269695,True
16,128,uncached,16,0.7626873000117484,167.82762738808984,True
16,128,uncached,17,0.7411899999715388,172.6952603312445,True
16,128,cached,17,0.6622362000052817,193.28451087237323,True
16,128,cached,18,0.6570368999964558,194.814020339939,True
16,128,uncached,18,0.7852142000047024,163.01284413760405,True
16,128,uncached,19,0.7282685999816749,175.75932836211913,True
16,128,cached,19,0.6775440000055823,188.91762010872415,True
16,128,cached,20,0.683584799990058,187.24816584842384,True
16,128,uncached,20,0.7953589000098873,160.93363637272282,True
64,128,uncached,1,0.7676153000211343,166.750193744804,True
64,128,cached,1,0.6597397000005003,194.0159126393378,True
64,128,cached,2,0.6642780000111088,192.6904097348692,True
64,128,uncached,2,0.748326700006146,171.04828679632672,True
64,128,uncached,3,0.7669314999948256,166.89886906570354,True
64,128,cached,3,0.6569194000039715,194.84886578052976,True
64,128,cached,4,0.683181100001093,187.35881305819967,True
64,128,uncached,4,0.7802967999887187,164.04014472678932,True
64,128,uncached,5,0.7546296999789774,169.61961608927643,True
64,128,cached,5,0.7185169000003953,178.1447311815903,True
64,128,cached,6,0.6634372000116855,192.9346138530451,True
64,128,uncached,6,0.7492759999877308,170.83157608424128,True
64,128,uncached,7,0.7805765999946743,163.9813440485832,True
64,128,cached,7,0.6658291000057943,192.241522635292,True
64,128,cached,8,0.6924231999728363,184.85804635809637,True
64,128,uncached,8,0.7545149000070523,169.64542383298672,True
64,128,uncached,9,0.7928548000054434,161.44191849393005,True
64,128,cached,9,0.6619188000040594,193.37719369689302,True
64,128,cached,10,0.6770079999987502,189.06718975290735,True
64,128,uncached,10,0.7604175999877043,168.32856051999548,True
64,128,uncached,11,0.7479819000000134,171.12713556303663,True
64,128,cached,11,0.7350613000162411,174.135136752774,True
64,128,cached,12,0.7137395000027027,179.33713910959852,True
64,128,uncached,12,0.7515086999919731,170.32404282394492,True
